timestamp,actual,predicted
2025-01-11 16:00:00+01:00,138.3,127.670166
2025-01-11 17:00:00+01:00,144.56,140.58043
2025-01-11 18:00:00+01:00,146.0,137.47435
2025-01-11 19:00:00+01:00,144.55,133.64783
2025-01-11 20:00:00+01:00,132.88,126.43432
2025-01-11 21:00:00+01:00,125.01,114.47399
2025-01-11 22:00:00+01:00,119.01,109.45354
2025-01-11 23:00:00+01:00,111.69,105.33731
2025-01-12 00:00:00+01:00,97.98,102.38303
2025-01-12 01:00:00+01:00,93.31,91.22443
2025-01-12 02:00:00+01:00,90.58,91.90115
2025-01-12 03:00:00+01:00,86.02,92.98409
2025-01-12 04:00:00+01:00,83.89,93.54876
2025-01-12 05:00:00+01:00,84.02,96.69699
2025-01-12 06:00:00+01:00,91.07,98.36006
2025-01-12 07:00:00+01:00,104.01,106.82813
2025-01-12 08:00:00+01:00,113.3,112.919716
2025-01-12 09:00:00+01:00,115.77,111.22671
2025-01-12 10:00:00+01:00,111.85,112.47558
2025-01-12 11:00:00+01:00,108.24,108.75865
2025-01-12 12:00:00+01:00,106.2,104.788025
2025-01-12 13:00:00+01:00,104.72,107.968925
2025-01-12 14:00:00+01:00,111.53,110.10219
2025-01-12 15:00:00+01:00,119.5,122.23611
2025-01-12 16:00:00+01:00,135.18,128.35182
2025-01-12 17:00:00+01:00,146.57,140.17937
2025-01-12 18:00:00+01:00,146.63,141.25697
2025-01-12 19:00:00+01:00,146.17,135.27171
2025-01-12 20:00:00+01:00,139.7,130.94849
2025-01-12 21:00:00+01:00,132.61,121.90082
2025-01-12 22:00:00+01:00,125.83,114.583786
2025-01-12 23:00:00+01:00,118.33,109.86385
2025-01-13 00:00:00+01:00,111.2,106.798195
2025-01-13 01:00:00+01:00,104.66,104.1683
2025-01-13 02:00:00+01:00,104.55,100.25256
2025-01-13 03:00:00+01:00,97.99,107.20146
2025-01-13 04:00:00+01:00,104.05,106.567245
2025-01-13 05:00:00+01:00,118.33,117.26793
2025-01-13 06:00:00+01:00,139.95,128.44029
2025-01-13 07:00:00+01:00,174.92,141.68369
2025-01-13 08:00:00+01:00,193.05,157.31924
2025-01-13 09:00:00+01:00,174.15,161.20348
2025-01-13 10:00:00+01:00,146.7,149.29585
2025-01-13 11:00:00+01:00,134.01,131.92114
2025-01-13 12:00:00+01:00,125.01,128.91678
2025-01-13 13:00:00+01:00,124.01,123.55415
2025-01-13 14:00:00+01:00,125.82,125.32584
2025-01-13 15:00:00+01:00,139.35,131.3142
2025-01-13 16:00:00+01:00,153.47,142.23186
2025-01-13 17:00:00+01:00,167.72,152.04422
2025-01-13 18:00:00+01:00,167.73,153.75499
2025-01-13 19:00:00+01:00,160.89,149.3915
2025-01-13 20:00:00+01:00,146.32,140.86795
2025-01-13 21:00:00+01:00,131.03,128.16573
2025-01-13 22:00:00+01:00,123.03,118.250404
2025-01-13 23:00:00+01:00,114.09,114.39419
2025-01-14 00:00:00+01:00,116.26,108.59441
2025-01-14 01:00:00+01:00,104.75,109.62585
